INCIDENT_ID,ORI,INCIDENT_DATE_STR,INCIDENT_TIME_STR,CITY,COUNTY,STATE,ZIP_CODE,MULTIPLE_LOCATIONS,ON_K12_CAMPUS,ARREST_MADE,CRIME_REPORT_FILED,CONTACT_REASON,IN_CUSTODY_REASON,NUM_INVOLVED_CIVILIANS,NUM_INVOLVED_OFFICERS,NUM_INVOLVED_AGENCIES
URSUS-34-9900-2019-081,CA0349900,7/23/2019,19:00,SALINAS,MONTEREY,CA,93908,FALSE,FALSE,FALSE,TRUE,call_for_service,,1,2,1
URSUS-34-9900-2019-0dc,CA0349900,10/5/2019,16:00,PIRU,VENTURA,CA,93040,FALSE,FALSE,FALSE,FALSE,ambush,,1,1,1
URSUS-34-9900-2019-135,CA0349900,4/24/2019,21:29,SANTA BARBARA,SANTA BARBARA,CA,93110,FALSE,FALSE,TRUE,TRUE,in_progress,,1,1,1
URSUS-34-9900-2019-327,CA0349900,8/27/2019,09:09,OAKLAND,ALAMEDA,CA,94611,FALSE,FALSE,TRUE,TRUE,in_progress,,1,3,1
URSUS-34-9900-2019-3ee,CA0349900,8/30/2019,11:21,BAKERSFIELD,KERN,CA,93307,FALSE,FALSE,TRUE,TRUE,call_for_service,,1,5,1
URSUS-34-9900-2019-462,CA0349900,10/8/2019,23:34,CASTRO VALLEY,ALAMEDA,CA,94552,FALSE,FALSE,TRUE,TRUE,consensual,,1,2,1
URSUS-34-9900-2019-465,CA0349900,7/5/2019,06:08,OAK VIEW,VENTURA,CA,93022,FALSE,FALSE,FALSE,TRUE,call_for_service,,1,1,1
URSUS-34-9900-2019-532,CA0349900,1/24/2019,12:22,RIVERSIDE,RIVERSIDE,CA,92504,FALSE,FALSE,TRUE,TRUE,consensual,,1,2,1
URSUS-34-9900-2019-583,CA0349900,9/5/2019,12:14,HURON,FRESNO,CA,93234,FALSE,FALSE,TRUE,TRUE,in_progress,,1,3,2
URSUS-34-9900-2019-5d6,CA0349900,8/5/2019,14:00,HAYFORK,TRINITY,CA,96041,FALSE,FALSE,TRUE,TRUE,pre_planned,,1,1,1
URSUS-34-9900-2019-6a7,CA0349900,7/1/2019,22:58,LINDSAY,TULARE,CA,93247,FALSE,FALSE,TRUE,TRUE,vehicle_bike_pedestrian,,1,2,1
URSUS-34-9900-2019-748,CA0349900,4/25/2019,04:55,SOLANA BEACH,SAN DIEGO,CA,92075,FALSE,FALSE,TRUE,TRUE,in_progress,,1,4,1
URSUS-34-9900-2019-78f,CA0349900,4/3/2019,10:12,LOS ANGELES,LOS ANGELES,CA,91352,FALSE,FALSE,TRUE,TRUE,vehicle_bike_pedestrian,,1,1,1
URSUS-34-9900-2019-7d6,CA0349900,1/12/2019,11:15,CALABASAS,LOS ANGELES,CA,91302,FALSE,FALSE,FALSE,TRUE,in_progress,,1,3,2
URSUS-34-9900-2019-859,CA0349900,7/17/2019,04:15,VICTORVILLE,SAN BERNARDINO,CA,92392,TRUE,FALSE,TRUE,TRUE,in_custody_event,other,1,2,1
URSUS-34-9900-2019-909,CA0349900,4/19/2019,01:50,STOCKTON,SAN JOAQUIN,CA,95212,FALSE,FALSE,FALSE,TRUE,in_progress,,1,1,1
URSUS-34-9900-2019-920,CA0349900,8/30/2019,18:29,ONTARIO,SAN BERNARDINO,CA,91762,FALSE,FALSE,FALSE,TRUE,consensual,,1,1,1
URSUS-34-9900-2019-963,CA0349900,3/10/2019,23:00,REDDING,SHASTA,CA,96002,FALSE,FALSE,FALSE,TRUE,call_for_service,,1,10,2
URSUS-34-9900-2019-9e2,CA0349900,4/27/2019,23:57,GARDENA,LOS ANGELES,CA,90248,FALSE,FALSE,TRUE,TRUE,vehicle_bike_pedestrian,,1,3,1
URSUS-34-9900-2019-9f7,CA0349900,3/26/2019,02:52,BLYTHE,RIVERSIDE,CA,92225,FALSE,FALSE,TRUE,TRUE,in_progress,,1,2,1
URSUS-34-9900-2019-a72,CA0349900,8/4/2019,19:42,ARVIN,KERN,CA,93203,FALSE,FALSE,FALSE,TRUE,in_progress,,1,1,1
URSUS-34-9900-2019-abc,CA0349900,3/29/2019,20:50,BURBANK,LOS ANGELES,CA,91523,FALSE,FALSE,TRUE,TRUE,in_progress,,1,11,2
URSUS-34-9900-2019-cd5,CA0349900,2/8/2019,05:04,BUTTONWILLOW,KERN,CA,93206,FALSE,FALSE,FALSE,TRUE,call_for_service,,1,1,1
URSUS-34-9900-2019-d6d,CA0349900,7/20/2019,16:40,REDDING,SHASTA,CA,96001,FALSE,FALSE,TRUE,TRUE,call_for_service,,1,3,1
URSUS-34-9900-2019-e11,CA0349900,10/31/2019,00:11,FRESNO,FRESNO,CA,93706,FALSE,FALSE,FALSE,TRUE,call_for_service,,1,1,1
URSUS-34-9900-2019-f6d,CA0349900,11/24/2019,15:06,PRUNEDALE,MONTEREY,CA,95076,FALSE,FALSE,TRUE,TRUE,vehicle_bike_pedestrian,,1,2,2
URSUS-34-9900-2019-faa,CA0349900,8/12/2019,11:21,VENTURA,VENTURA,CA,93001,FALSE,FALSE,FALSE,TRUE,in_progress,,1,1,1
URSUS-36-0000-2019-012,CA0360000,9/29/2019,21:39,YUCCA VALLEY,SAN BERNARDINO,CA,92284,FALSE,FALSE,FALSE,TRUE,call_for_service,,1,9,1
URSUS-36-0000-2019-015,CA0360000,12/20/2019,09:09,RANCHO CUCAMONGA,SAN BERNARDINO,CA,91739,FALSE,FALSE,TRUE,TRUE,in_custody_event,awaiting_booking,1,3,1
URSUS-36-0000-2019-11a,CA0360000,7/12/2019,10:18,YUCCA VALLEY,SAN BERNARDINO,CA,92284,FALSE,FALSE,TRUE,TRUE,call_for_service,,1,3,1
URSUS-36-0000-2019-133,CA0360000,7/20/2019,07:52,ADELANTO,SAN BERNARDINO,CA,92301,FALSE,FALSE,FALSE,TRUE,in_custody_event,booked_no_charge,1,1,1
URSUS-36-0000-2019-1ac,CA0360000,7/10/2019,11:10,ADELANTO,SAN BERNARDINO,CA,92301,FALSE,FALSE,FALSE,TRUE,call_for_service,,1,1,1
URSUS-36-0000-2019-1da,CA0360000,12/7/2019,08:00,ADELANTO,SAN BERNARDINO,CA,92301,FALSE,FALSE,TRUE,TRUE,in_custody_event,awaiting_booking,1,2,1
URSUS-36-0000-2019-219,CA0360000,7/16/2019,19:47,CHINO HILLS,SAN BERNARDINO,CA,91709,FALSE,FALSE,FALSE,TRUE,call_for_service,,1,3,1
URSUS-36-0000-2019-257,CA0360000,12/11/2019,15:00,PINON HILLS,SAN BERNARDINO,CA,92372,FALSE,FALSE,TRUE,TRUE,vehicle_bike_pedestrian,,1,1,1
URSUS-36-0000-2019-27e,CA0360000,8/3/2019,09:42,RANCHO CUCAMONGA,SAN BERNARDINO,CA,91730,FALSE,FALSE,TRUE,TRUE,call_for_service,,1,2,1
URSUS-36-0000-2019-281,CA0360000,7/17/2019,14:39,VICTORVILLE,SAN BERNARDINO,CA,92395,FALSE,FALSE,TRUE,TRUE,call_for_service,,1,6,1
URSUS-36-0000-2019-3bd,CA0360000,2/4/2019,08:48,ADELANTO,SAN BERNARDINO,CA,92301,FALSE,FALSE,FALSE,TRUE,in_custody_event,booked_no_charge,1,2,1
URSUS-36-0000-2019-42b,CA0360000,5/13/2019,12:00,BARSTOW,SAN BERNARDINO,CA,92311,FALSE,FALSE,TRUE,TRUE,vehicle_bike_pedestrian,,1,1,1
URSUS-36-0000-2019-446,CA0360000,11/1/2019,16:53,VICTORVILLE,SAN BERNARDINO,CA,92393,FALSE,FALSE,FALSE,TRUE,ambush,,1,1,1
URSUS-36-0000-2019-48b,CA0360000,12/10/2019,17:20,HESPERIA,SAN BERNARDINO,CA,92345,FALSE,FALSE,FALSE,TRUE,call_for_service,,1,1,1
URSUS-36-0000-2019-541,CA0360000,9/19/2019,10:23,RANCHO CUCAMONGA,SAN BERNARDINO,CA,91739,FALSE,FALSE,FALSE,TRUE,in_custody_event,booked_awaiting_trial,1,1,1
URSUS-36-0000-2019-5ee,CA0360000,8/10/2019,19:15,ADELANTO,SAN BERNARDINO,CA,92301,FALSE,FALSE,FALSE,TRUE,in_custody_event,awaiting_booking,1,1,1
URSUS-36-0000-2019-669,CA0360000,11/3/2019,00:46,RANCHO CUCAMONGA,SAN BERNARDINO,CA,91739,FALSE,FALSE,TRUE,TRUE,call_for_service,,1,3,1
URSUS-36-0000-2019-6a4,CA0360000,5/26/2019,07:25,PINON HILLS,SAN BERNARDINO,CA,92372,FALSE,FALSE,TRUE,TRUE,call_for_service,,1,1,1
URSUS-36-0000-2019-761,CA0360000,11/24/2019,21:00,BARSTOW,SAN BERNARDINO,CA,92311,FALSE,FALSE,TRUE,TRUE,call_for_service,,1,2,1
URSUS-36-0000-2019-7d3,CA0360000,10/20/2019,14:30,TWENTYNINE PALMS,SAN BERNARDINO,CA,92277,FALSE,FALSE,TRUE,TRUE,in_progress,,1,1,1
URSUS-36-0000-2019-7ee,CA0360000,9/4/2019,09:25,VICTORVILLE,SAN BERNARDINO,CA,92394,FALSE,FALSE,FALSE,TRUE,call_for_service,,1,1,1
URSUS-36-0000-2019-80b,CA0360000,5/10/2019,21:21,RANCHO CUCAMONGA,SAN BERNARDINO,CA,91739,FALSE,FALSE,FALSE,TRUE,in_custody_event,booked_no_charge,1,1,1
URSUS-36-0000-2019-841,CA0360000,1/23/2019,20:54,FONTANA,SAN BERNARDINO,CA,92335,FALSE,FALSE,TRUE,TRUE,call_for_service,,1,4,1
URSUS-36-0000-2019-891,CA0360000,5/21/2019,09:30,RANCHO CUCAMONGA,SAN BERNARDINO,CA,91730,FALSE,FALSE,TRUE,TRUE,call_for_service,,1,1,1
URSUS-36-0000-2019-928,CA0360000,11/5/2019,02:17,HESPERIA,SAN BERNARDINO,CA,92345,FALSE,FALSE,TRUE,TRUE,call_for_service,,1,2,1
URSUS-36-0000-2019-9e5,CA0360000,6/26/2019,00:21,SAN BERNARDINO,SAN BERNARDINO,CA,92404,FALSE,FALSE,TRUE,TRUE,call_for_service,,1,2,1
URSUS-36-0000-2019-a32,CA0360000,11/19/2019,08:16,YUCCA VALLEY,SAN BERNARDINO,CA,92284,FALSE,FALSE,FALSE,TRUE,call_for_service,,1,1,1
URSUS-36-0000-2019-ad9,CA0360000,10/19/2019,09:05,VICTORVILLE,SAN BERNARDINO,CA,92395,FALSE,FALSE,FALSE,TRUE,call_for_service,,1,3,1
URSUS-36-0000-2019-add,CA0360000,11/14/2019,09:22,RANCHO CUCAMONGA,SAN BERNARDINO,CA,91739,FALSE,FALSE,TRUE,TRUE,in_custody_event,awaiting_booking,1,2,1
URSUS-36-0000-2019-b37,CA0360000,10/8/2019,15:29,SAN BERNARDINO,SAN BERNARDINO,CA,92410,FALSE,FALSE,TRUE,TRUE,consensual,,1,1,1
URSUS-36-0000-2019-b5d,CA0360000,6/1/2019,01:26,SAN BERNARDINO,SAN BERNARDINO,CA,92346,FALSE,FALSE,TRUE,TRUE,consensual,,1,2,1
URSUS-36-0000-2019-bb4,CA0360000,9/27/2019,13:37,YUCCA VALLEY,SAN BERNARDINO,CA,92284,FALSE,FALSE,TRUE,TRUE,vehicle_bike_pedestrian,,1,1,1
URSUS-36-0000-2019-bc4,CA0360000,6/26/2019,12:42,YUCCA VALLEY,SAN BERNARDINO,CA,92284,FALSE,FALSE,FALSE,TRUE,call_for_service,,1,1,1
URSUS-36-0000-2019-bcc,CA0360000,9/4/2019,08:25,VICTORVILLE,SAN BERNARDINO,CA,92395,FALSE,FALSE,TRUE,TRUE,call_for_service,,1,3,1
URSUS-36-0000-2019-bfd,CA0360000,11/22/2019,18:54,RANCHO CUCAMONGA,SAN BERNARDINO,CA,91739,FALSE,FALSE,TRUE,TRUE,in_custody_event,booked_awaiting_trial,1,4,1
URSUS-36-0000-2019-c25,CA0360000,11/28/2019,08:33,CHINO HILLS,SAN BERNARDINO,CA,91709,FALSE,FALSE,TRUE,TRUE,call_for_service,,1,3,1
URSUS-36-0000-2019-c93,CA0360000,4/2/2019,14:50,COLTON,SAN BERNARDINO,CA,92324,FALSE,FALSE,FALSE,TRUE,in_custody_event,other,1,1,1
URSUS-36-0000-2019-cbc,CA0360000,2/23/2019,16:15,VICTORVILLE,SAN BERNARDINO,CA,92395,FALSE,FALSE,FALSE,TRUE,call_for_service,,1,8,1
URSUS-36-0000-2019-cc8,CA0360000,11/24/2019,06:35,YUCCA VALLEY,SAN BERNARDINO,CA,92284,FALSE,FALSE,TRUE,TRUE,call_for_service,,1,2,1
URSUS-36-0000-2019-ce4,CA0360000,6/14/2019,13:40,RANCHO CUCAMONGA,SAN BERNARDINO,CA,91739,FALSE,FALSE,TRUE,TRUE,in_custody_event,booked_no_charge,1,2,1
URSUS-36-0000-2019-dee,CA0360000,12/5/2019,10:00,SAN BERNARDINO,SAN BERNARDINO,CA,92408,FALSE,FALSE,FALSE,TRUE,call_for_service,,1,4,2
URSUS-36-0000-2019-df6,CA0360000,12/15/2019,23:40,SAN BERNARDINO,SAN BERNARDINO,CA,92407,FALSE,FALSE,FALSE,TRUE,vehicle_bike_pedestrian,,1,2,1
URSUS-36-0000-2019-e54,CA0360000,1/26/2019,19:46,TWENTYNINE PALMS,SAN BERNARDINO,CA,92277,FALSE,FALSE,TRUE,TRUE,in_progress,,1,2,1
URSUS-36-0000-2019-e71,CA0360000,10/15/2019,02:37,ADELANTO,SAN BERNARDINO,CA,92301,FALSE,FALSE,TRUE,TRUE,call_for_service,,2,1,1
URSUS-36-0000-2019-e74,CA0360000,7/16/2019,05:29,HESPERIA,SAN BERNARDINO,CA,92345,FALSE,FALSE,TRUE,TRUE,call_for_service,,1,1,1
URSUS-36-0000-2019-eba,CA0360000,11/4/2019,00:04,YUCAIPA,SAN BERNARDINO,CA,92399,FALSE,FALSE,TRUE,TRUE,vehicle_bike_pedestrian,,1,1,1
URSUS-36-0000-2019-ec3,CA0360000,4/7/2019,09:21,RANCHO CUCAMONGA,SAN BERNARDINO,CA,91739,FALSE,FALSE,TRUE,TRUE,in_custody_event,booked_awaiting_trial,1,3,1
URSUS-36-0000-2019-ed5,CA0360000,3/20/2019,11:39,FONTANA,SAN BERNARDINO,CA,92335,FALSE,FALSE,TRUE,TRUE,pre_planned,,1,2,1
URSUS-36-0000-2019-f1e,CA0360000,2/10/2019,15:04,YUCCA VALLEY,SAN BERNARDINO,CA,92284,FALSE,FALSE,TRUE,TRUE,welfare_check,,1,2,1
URSUS-36-0000-2019-f22,CA0360000,7/15/2019,08:12,YUCCA VALLEY,SAN BERNARDINO,CA,92284,FALSE,FALSE,TRUE,TRUE,in_progress,,1,2,1
URSUS-36-0000-2019-f62,CA0360000,5/4/2019,23:52,BARSTOW,SAN BERNARDINO,CA,92311,FALSE,FALSE,TRUE,TRUE,vehicle_bike_pedestrian,,1,1,1
URSUS-36-0000-2019-fa0,CA0360000,3/3/2019,16:28,ADELANTO,SAN BERNARDINO,CA,92301,FALSE,FALSE,TRUE,TRUE,in_custody_event,booked_no_charge,1,2,1
URSUS-36-0000-2019-fb8,CA0360000,9/28/2019,15:45,YUCAIPA,SAN BERNARDINO,CA,92399,FALSE,FALSE,TRUE,TRUE,pre_planned,,1,2,1
URSUS-36-0200-2019-8b9,CA0360200,7/3/2019,15:32,CHINO,SAN BERNARDINO,CA,91710,FALSE,FALSE,TRUE,TRUE,pre_planned,,1,1,1
URSUS-36-0400-2019-418,CA0360400,10/5/2019,16:00,SAN BERNARDINO,SAN BERNARDINO,CA,92405,FALSE,FALSE,TRUE,TRUE,pre_planned,,1,1,1
URSUS-36-0400-2019-69a,CA0360400,7/14/2019,09:04,FONTANA,SAN BERNARDINO,CA,92335,FALSE,FALSE,TRUE,TRUE,vehicle_bike_pedestrian,,1,1,1
URSUS-36-0400-2019-7cc,CA0360400,10/6/2019,19:50,FONTANA,SAN BERNARDINO,CA,92336,FALSE,FALSE,TRUE,TRUE,call_for_service,,1,2,1
URSUS-36-0500-2019-eba,CA0360500,2/1/2019,21:32,MONTCLAIR,SAN BERNARDINO,CA,91763,FALSE,FALSE,TRUE,TRUE,in_progress,,1,2,1
URSUS-36-0700-2019-03b,CA0360700,2/1/2019,17:15,ONTARIO,SAN BERNARDINO,CA,91762,FALSE,FALSE,TRUE,TRUE,call_for_service,,1,1,1
URSUS-36-0700-2019-0d2,CA0360700,9/12/2019,16:43,ONTARIO,SAN BERNARDINO,CA,91761,FALSE,FALSE,TRUE,TRUE,call_for_service,booked_awaiting_trial,1,1,1
URSUS-36-0700-2019-1bb,CA0360700,1/22/2019,08:37,ONTARIO,SAN BERNARDINO,CA,91762,FALSE,FALSE,TRUE,TRUE,vehicle_bike_pedestrian,,1,1,1
URSUS-36-0700-2019-41f,CA0360700,5/8/2019,15:42,ONTARIO,SAN BERNARDINO,CA,91762,FALSE,FALSE,TRUE,TRUE,call_for_service,,1,2,1
URSUS-36-0700-2019-877,CA0360700,12/14/2019,02:37,ONTARIO,SAN BERNARDINO,CA,91764,FALSE,FALSE,FALSE,TRUE,call_for_service,other,1,2,1
URSUS-36-0700-2019-8eb,CA0360700,7/3/2019,17:56,ONTARIO,SAN BERNARDINO,CA,91762,FALSE,FALSE,TRUE,TRUE,vehicle_bike_pedestrian,,1,2,1
URSUS-36-0700-2019-924,CA0360700,9/6/2019,15:45,ONTARIO,SAN BERNARDINO,CA,91762,FALSE,FALSE,TRUE,TRUE,call_for_service,,1,1,1
URSUS-36-0700-2019-c7d,CA0360700,2/11/2019,22:44,ONTARIO,SAN BERNARDINO,CA,91762,FALSE,FALSE,TRUE,TRUE,vehicle_bike_pedestrian,,1,2,1
URSUS-36-0700-2019-ca7,CA0360700,3/26/2019,12:59,ONTARIO,SAN BERNARDINO,CA,91761,FALSE,FALSE,TRUE,TRUE,call_for_service,booked_awaiting_trial,1,3,1
URSUS-36-0700-2019-ceb,CA0360700,4/24/2019,20:31,POMONA,LOS ANGELES,CA,91766,FALSE,FALSE,TRUE,TRUE,vehicle_bike_pedestrian,,1,1,1
URSUS-36-0700-2019-ee2,CA0360700,5/30/2019,14:20,ONTARIO,SAN BERNARDINO,CA,91762,FALSE,FALSE,FALSE,TRUE,call_for_service,,1,2,1
URSUS-36-0700-2019-fe1,CA0360700,7/19/2019,11:29,FONTANA,SAN BERNARDINO,CA,92335,FALSE,FALSE,TRUE,TRUE,pre_planned,,1,3,1
URSUS-36-0900-2019-9d8,CA0360900,6/29/2019,19:27,SAN BERNARDINO,SAN BERNARDINO,CA,92410,FALSE,FALSE,TRUE,TRUE,vehicle_bike_pedestrian,,1,1,1
URSUS-36-1000-2019-01d,CA0361000,3/13/2019,18:02,SAN BERNARDINO,SAN BERNARDINO,CA,92408,FALSE,FALSE,TRUE,TRUE,in_progress,,1,2,1
URSUS-36-1000-2019-0bc,CA0361000,4/11/2019,07:59,SAN BERNARDINO,SAN BERNARDINO,CA,92404,FALSE,FALSE,TRUE,TRUE,call_for_service,,1,3,2
URSUS-36-1000-2019-0db,CA0361000,3/15/2019,19:00,SAN BERNARDINO,SAN BERNARDINO,CA,92404,FALSE,FALSE,TRUE,TRUE,call_for_service,,1,2,1
URSUS-36-1000-2019-108,CA0361000,3/10/2019,23:17,SAN BERNARDINO,SAN BERNARDINO,CA,92410,FALSE,FALSE,TRUE,TRUE,call_for_service,,1,3,1
URSUS-36-1000-2019-197,CA0361000,2/23/2019,18:05,SAN BERNARDINO,SAN BERNARDINO,CA,92401,FALSE,FALSE,TRUE,TRUE,call_for_service,,1,2,1
URSUS-36-1000-2019-1a2,CA0361000,6/25/2019,13:12,SAN BERNARDINO,SAN BERNARDINO,CA,92404,FALSE,FALSE,TRUE,TRUE,consensual,,1,2,1
URSUS-36-1000-2019-260,CA0361000,2/7/2019,21:55,SAN BERNARDINO,SAN BERNARDINO,CA,92404,FALSE,FALSE,TRUE,TRUE,vehicle_bike_pedestrian,,1,3,1
URSUS-36-1000-2019-33e,CA0361000,1/7/2019,06:11,SAN BERNARDINO,SAN BERNARDINO,CA,92407,FALSE,FALSE,TRUE,TRUE,call_for_service,,1,3,1
URSUS-36-1000-2019-39e,CA0361000,2/7/2019,00:21,SAN BERNARDINO,SAN BERNARDINO,CA,92410,FALSE,FALSE,TRUE,TRUE,vehicle_bike_pedestrian,,1,1,1
URSUS-36-1000-2019-647,CA0361000,7/9/2019,08:57,SAN BERNARDINO,SAN BERNARDINO,CA,92404,FALSE,FALSE,TRUE,TRUE,consensual,,1,1,1
URSUS-36-1000-2019-666,CA0361000,4/22/2019,23:37,SAN BERNARDINO,SAN BERNARDINO,CA,92404,FALSE,FALSE,TRUE,TRUE,call_for_service,,1,3,1
URSUS-36-1000-2019-862,CA0361000,2/5/2019,22:43,SAN BERNARDINO,SAN BERNARDINO,CA,92410,FALSE,FALSE,TRUE,TRUE,call_for_service,,1,1,1
URSUS-36-1000-2019-94b,CA0361000,2/26/2019,18:55,SAN BERNARDINO,SAN BERNARDINO,CA,92405,FALSE,FALSE,TRUE,TRUE,call_for_service,,1,2,1
URSUS-36-1000-2019-9ad,CA0361000,3/24/2019,19:47,SAN BERNARDINO,SAN BERNARDINO,CA,92410,FALSE,FALSE,TRUE,TRUE,call_for_service,,1,2,1
URSUS-36-1000-2019-afa,CA0361000,10/1/2019,21:19,SAN BERNARDINO,SAN BERNARDINO,CA,92405,FALSE,FALSE,TRUE,TRUE,call_for_service,,1,1,1
URSUS-36-1000-2019-b35,CA0361000,12/2/2019,17:18,SAN BERNARDINO,SAN BERNARDINO,CA,92404,FALSE,FALSE,TRUE,TRUE,consensual,,1,5,1
URSUS-36-1000-2019-b89,CA0361000,2/11/2019,18:03,SAN BERNARDINO,SAN BERNARDINO,CA,92418,FALSE,FALSE,TRUE,TRUE,in_progress,,1,4,1
URSUS-36-1000-2019-bab,CA0361000,2/2/2019,19:24,HIGHLAND,SAN BERNARDINO,CA,92346,FALSE,FALSE,TRUE,TRUE,call_for_service,,1,3,1
URSUS-36-1000-2019-c23,CA0361000,7/1/2019,14:31,SAN BERNARDINO,SAN BERNARDINO,CA,92404,FALSE,FALSE,TRUE,TRUE,consensual,,1,2,1
URSUS-36-1000-2019-c72,CA0361000,4/30/2019,02:33,SAN BERNARDINO,SAN BERNARDINO,CA,92408,FALSE,FALSE,TRUE,TRUE,vehicle_bike_pedestrian,,1,2,1
URSUS-36-1000-2019-c82,CA0361000,1/24/2019,10:25,SAN BERNARDINO,SAN BERNARDINO,CA,92401,FALSE,FALSE,TRUE,TRUE,call_for_service,,1,1,1
URSUS-36-1000-2019-d5c,CA0361000,8/2/2019,01:38,SAN BERNARDINO,SAN BERNARDINO,CA,92405,FALSE,FALSE,TRUE,TRUE,in_progress,,1,1,1
URSUS-36-1000-2019-e85,CA0361000,7/6/2019,10:14,SAN BERNARDINO,SAN BERNARDINO,CA,92401,FALSE,FALSE,TRUE,TRUE,call_for_service,,1,1,1
URSUS-37-0000-2019-02b,CA0370000,7/24/2019,07:41,SPRING VALLEY,SAN DIEGO,CA,91977,FALSE,FALSE,TRUE,TRUE,pre_planned,,1,3,1
URSUS-37-0000-2019-046,CA0370000,8/25/2019,16:22,RAMONA,SAN DIEGO,CA,92065,FALSE,FALSE,TRUE,TRUE,call_for_service,,1,3,1
URSUS-37-0000-2019-071,CA0370000,3/12/2019,23:27,ENCINITAS,SAN DIEGO,CA,92024,FALSE,FALSE,TRUE,TRUE,in_progress,,1,2,1
URSUS-37-0000-2019-116,CA0370000,6/24/2019,03:20,VISTA,SAN DIEGO,CA,92084,FALSE,FALSE,TRUE,TRUE,in_progress,,1,8,1
URSUS-37-0000-2019-144,CA0370000,7/9/2019,02:18,VISTA,SAN DIEGO,CA,92083,FALSE,FALSE,TRUE,TRUE,call_for_service,,1,5,1
URSUS-37-0000-2019-14a,CA0370000,1/8/2019,19:50,VISTA,SAN DIEGO,CA,92081,FALSE,FALSE,TRUE,TRUE,in_progress,,1,1,1
URSUS-37-0000-2019-20b,CA0370000,3/17/2019,00:41,LAKESIDE,SAN DIEGO,CA,92040,FALSE,FALSE,TRUE,TRUE,call_for_service,,1,1,1
URSUS-37-0000-2019-25f,CA0370000,8/25/2019,12:10,VISTA,SAN DIEGO,CA,92083,FALSE,FALSE,TRUE,TRUE,call_for_service,,2,3,1
URSUS-37-0000-2019-2a9,CA0370000,3/16/2019,04:41,FALLBROOK,SAN DIEGO,CA,92028,FALSE,FALSE,TRUE,TRUE,in_progress,,1,4,1
URSUS-37-0000-2019-2ec,CA0370000,5/31/2019,14:36,SAN DIEGO,SAN DIEGO,CA,92154,FALSE,FALSE,TRUE,TRUE,consensual,,1,1,1
URSUS-37-0000-2019-3ae,CA0370000,8/4/2019,22:20,SAN MARCOS,SAN DIEGO,CA,92069,FALSE,FALSE,TRUE,TRUE,call_for_service,,1,2,1
URSUS-37-0000-2019-437,CA0370000,1/8/2019,14:00,EL CAJON,SAN DIEGO,CA,92020,FALSE,FALSE,FALSE,FALSE,in_custody_event,other,1,2,1
URSUS-37-0000-2019-45e,CA0370000,4/24/2019,09:33,SAN DIEGO,SAN DIEGO,CA,92101,FALSE,FALSE,TRUE,TRUE,in_custody_event,other,1,6,1
URSUS-37-0000-2019-56b,CA0370000,8/14/2019,21:26,LEMON GROVE,SAN DIEGO,CA,91945,FALSE,FALSE,TRUE,TRUE,call_for_service,,1,4,1
URSUS-37-0000-2019-583,CA0370000,2/24/2019,01:35,LA MESA,SAN DIEGO,CA,91941,FALSE,FALSE,TRUE,TRUE,in_progress,,1,2,1
URSUS-37-0000-2019-6ce,CA0370000,6/8/2019,09:30,VISTA,SAN DIEGO,CA,92081,FALSE,FALSE,FALSE,FALSE,in_custody_event,other,1,2,1
