INCIDENT_ID,ORI,INCIDENT_DATE_STR,INCIDENT_TIME_STR,CITY,COUNTY,STATE,ZIP_CODE,MULTIPLE_LOCATIONS,ON_K12_CAMPUS,ARREST_MADE,CRIME_REPORT_FILED,CONTACT_REASON,IN_CUSTODY_REASON,NUM_INVOLVED_CIVILIANS,NUM_INVOLVED_OFFICERS,NUM_INVOLVED_AGENCIES
URSUS-37-0000-2019-6cf,CA0370000,2/7/2019,07:15,VISTA,SAN DIEGO,CA,92083,FALSE,FALSE,TRUE,TRUE,in_progress,,1,4,1
URSUS-37-0000-2019-6e0,CA0370000,7/14/2019,08:00,LEMON GROVE,SAN DIEGO,CA,91945,FALSE,FALSE,TRUE,TRUE,call_for_service,,1,4,1
URSUS-37-0000-2019-73a,CA0370000,4/16/2019,22:00,ENCINITAS,SAN DIEGO,CA,92024,FALSE,FALSE,TRUE,TRUE,call_for_service,,1,5,1
URSUS-37-0000-2019-88a,CA0370000,3/21/2019,16:44,VISTA,SAN DIEGO,CA,92084,FALSE,FALSE,TRUE,TRUE,call_for_service,,1,1,1
URSUS-37-0000-2019-8fc,CA0370000,1/8/2019,06:01,ENCINITAS,SAN DIEGO,CA,92024,FALSE,FALSE,TRUE,TRUE,vehicle_bike_pedestrian,,1,5,1
URSUS-37-0000-2019-965,CA0370000,1/5/2019,20:39,LEMON GROVE,SAN DIEGO,CA,91945,FALSE,FALSE,FALSE,TRUE,in_progress,,1,3,1
URSUS-37-0000-2019-9a2,CA0370000,3/5/2019,22:40,VISTA,SAN DIEGO,CA,92081,FALSE,FALSE,FALSE,FALSE,in_custody_event,awaiting_booking,1,3,1
URSUS-37-0000-2019-a07,CA0370000,5/24/2019,15:40,VISTA,SAN DIEGO,CA,92081,FALSE,FALSE,FALSE,TRUE,in_custody_event,other,1,7,1
URSUS-37-0000-2019-a79,CA0370000,7/12/2019,17:13,SAN DIEGO,SAN DIEGO,CA,92179,FALSE,FALSE,TRUE,TRUE,in_custody_event,sentenced,1,2,1
URSUS-37-0000-2019-b11,CA0370000,5/5/2019,11:45,SANTEE,SAN DIEGO,CA,92071,FALSE,FALSE,FALSE,FALSE,in_custody_event,awaiting_booking,1,5,1
URSUS-37-0000-2019-b30,CA0370000,4/10/2019,11:00,SAN DIEGO,SAN DIEGO,CA,92101,FALSE,FALSE,FALSE,TRUE,in_custody_event,out_of_court,1,2,1
URSUS-37-0000-2019-b3d,CA0370000,9/26/2019,20:18,SAN DIEGO,SAN DIEGO,CA,92101,FALSE,FALSE,TRUE,TRUE,in_custody_event,booked_awaiting_trial,1,1,1
URSUS-37-0000-2019-c60,CA0370000,4/14/2019,20:59,SAN MARCOS,SAN DIEGO,CA,92078,FALSE,FALSE,TRUE,TRUE,call_for_service,,1,2,1
URSUS-37-0000-2019-c6f,CA0370000,9/21/2019,10:38,VISTA,SAN DIEGO,CA,92081,FALSE,FALSE,TRUE,TRUE,call_for_service,,1,1,1
URSUS-37-0000-2019-cbd,CA0370000,4/14/2019,22:15,SANTEE,SAN DIEGO,CA,92071,FALSE,FALSE,TRUE,TRUE,consensual,,1,4,1
URSUS-37-0000-2019-ce2,CA0370000,9/12/2019,23:20,PAUMA VALLEY,SAN DIEGO,CA,92061,FALSE,FALSE,TRUE,TRUE,call_for_service,,1,2,1
URSUS-37-0000-2019-e95,CA0370000,5/18/2019,17:51,VISTA,SAN DIEGO,CA,92083,FALSE,FALSE,TRUE,TRUE,call_for_service,,1,2,1
URSUS-37-0000-2019-ebc,CA0370000,4/19/2019,19:58,LAKESIDE,SAN DIEGO,CA,92040,FALSE,FALSE,TRUE,TRUE,call_for_service,,1,2,1
URSUS-37-0000-2019-f18,CA0370000,2/17/2019,01:46,JAMUL,SAN DIEGO,CA,91935,FALSE,FALSE,TRUE,TRUE,call_for_service,,1,2,1
URSUS-37-0000-2019-f57,CA0370000,8/26/2019,20:58,SAN DIEGO,SAN DIEGO,CA,92179,FALSE,FALSE,TRUE,TRUE,in_custody_event,booked_awaiting_trial,1,3,1
URSUS-37-0000-2019-fac,CA0370000,10/11/2019,00:01,VISTA,SAN DIEGO,CA,92083,FALSE,FALSE,TRUE,TRUE,call_for_service,,1,4,1
URSUS-37-0600-2019-490,CA0370600,2/7/2019,01:40,ESCONDIDO,SAN DIEGO,CA,92026,FALSE,FALSE,TRUE,TRUE,call_for_service,,1,1,1
URSUS-37-0800-2019-b0c,CA0370800,5/2/2019,08:40,LA MESA,SAN DIEGO,CA,91942,FALSE,FALSE,TRUE,TRUE,call_for_service,,1,1,1
URSUS-37-0900-2019-b8b,CA0370900,9/29/2019,01:52,NATIONAL CITY,SAN DIEGO,CA,91950,FALSE,FALSE,TRUE,TRUE,call_for_service,,1,2,1
URSUS-37-1000-2019-073,CA0371000,10/13/2019,21:05,OCEANSIDE,SAN DIEGO,CA,92057,FALSE,FALSE,TRUE,TRUE,call_for_service,,1,1,1
URSUS-37-1000-2019-2db,CA0371000,1/12/2019,15:54,OCEANSIDE,SAN DIEGO,CA,92056,FALSE,FALSE,TRUE,TRUE,call_for_service,,1,2,1
URSUS-37-1100-2019-100,CA0371100,2/14/2019,16:17,SAN DIEGO,SAN DIEGO,CA,92139,FALSE,FALSE,TRUE,TRUE,call_for_service,,1,5,1
URSUS-37-1100-2019-170,CA0371100,11/16/2019,21:26,SAN DIEGO,SAN DIEGO,CA,92104,FALSE,FALSE,TRUE,TRUE,call_for_service,,1,2,1
URSUS-37-1100-2019-5c3,CA0371100,5/29/2019,09:11,SAN DIEGO,SAN DIEGO,CA,92105,FALSE,FALSE,FALSE,TRUE,call_for_service,,1,1,1
URSUS-37-1100-2019-8fe,CA0371100,1/3/2019,21:50,SAN DIEGO,SAN DIEGO,CA,92110,FALSE,FALSE,TRUE,TRUE,call_for_service,,1,1,1
URSUS-37-1100-2019-a15,CA0371100,8/24/2019,19:47,SAN DIEGO,SAN DIEGO,CA,92115,FALSE,FALSE,FALSE,TRUE,call_for_service,,1,1,1
URSUS-37-1100-2019-b0e,CA0371100,9/16/2019,15:22,SAN DIEGO,SAN DIEGO,CA,92113,FALSE,FALSE,TRUE,TRUE,vehicle_bike_pedestrian,,1,2,1
URSUS-37-1100-2019-b4b,CA0371100,11/9/2019,21:26,SAN DIEGO,SAN DIEGO,CA,92154,FALSE,FALSE,TRUE,TRUE,vehicle_bike_pedestrian,,1,1,1
URSUS-37-1100-2019-c80,CA0371100,4/3/2019,13:33,SAN DIEGO,SAN DIEGO,CA,92173,FALSE,FALSE,FALSE,TRUE,call_for_service,,1,1,1
URSUS-38-0000-2019-0c7,CA0380000,9/5/2019,11:40,SAN FRANCISCO,SAN FRANCISCO,CA,94109,FALSE,FALSE,TRUE,TRUE,pre_planned,,1,4,1
URSUS-38-0100-2019-6d1,CA0380100,1/5/2019,05:18,SAN FRANCISCO,SAN FRANCISCO,CA,94109,FALSE,FALSE,TRUE,TRUE,call_for_service,,1,2,1
URSUS-38-0100-2019-7a9,CA0380100,9/3/2019,15:25,SAN FRANCISCO,SAN FRANCISCO,CA,94103,FALSE,FALSE,TRUE,TRUE,call_for_service,,1,4,1
URSUS-38-0100-2019-a13,CA0380100,10/6/2019,21:07,SAN FRANCISCO,SAN FRANCISCO,CA,94102,FALSE,FALSE,TRUE,TRUE,call_for_service,,1,1,1
URSUS-38-0100-2019-abe,CA0380100,12/7/2019,08:36,SAN FRANCISCO,SAN FRANCISCO,CA,94110,FALSE,FALSE,TRUE,TRUE,call_for_service,,1,2,1
URSUS-38-0100-2019-b0c,CA0380100,6/29/2019,09:54,SAN FRANCISCO,SAN FRANCISCO,CA,94102,FALSE,FALSE,TRUE,TRUE,call_for_service,,1,1,1
URSUS-38-0100-2019-fdc,CA0380100,12/6/2019,21:27,SAN FRANCISCO,SAN FRANCISCO,CA,94103,FALSE,FALSE,TRUE,TRUE,call_for_service,,1,1,1
URSUS-39-0000-2019-cc0,CA0390000,8/27/2019,07:27,STOCKTON,SAN JOAQUIN,CA,95205,FALSE,FALSE,FALSE,TRUE,call_for_service,,1,3,1
URSUS-39-0100-2019-491,CA0390100,6/5/2019,20:30,ESCALON,SAN JOAQUIN,CA,95320,FALSE,FALSE,FALSE,TRUE,call_for_service,,1,2,1
URSUS-39-0100-2019-558,CA0390100,4/28/2019,01:47,ESCALON,SAN JOAQUIN,CA,95320,FALSE,FALSE,TRUE,TRUE,consensual,sentenced,1,2,1
URSUS-39-0200-2019-354,CA0390200,11/5/2019,05:01,LODI,SAN JOAQUIN,CA,95240,FALSE,FALSE,TRUE,TRUE,call_for_service,,1,1,1
URSUS-39-0500-2019-1e6,CA0390500,5/4/2019,11:40,STOCKTON,SAN JOAQUIN,CA,95210,FALSE,FALSE,FALSE,TRUE,call_for_service,,1,1,1
URSUS-39-0500-2019-684,CA0390500,1/17/2019,17:20,STOCKTON,SAN JOAQUIN,CA,95206,FALSE,FALSE,TRUE,TRUE,pre_planned,,1,1,1
URSUS-39-0500-2019-c25,CA0390500,2/20/2019,15:26,STOCKTON,SAN JOAQUIN,CA,95207,FALSE,FALSE,FALSE,TRUE,call_for_service,,1,1,1
URSUS-40-0000-2019-832,CA0400000,10/18/2019,23:10,OCEANO,SAN LUIS OBISPO,CA,93445,FALSE,FALSE,TRUE,TRUE,call_for_service,,1,1,1
URSUS-41-0000-2019-78e,CA0410000,6/18/2019,23:59,REDWOOD CITY,SAN MATEO,CA,94062,FALSE,FALSE,TRUE,TRUE,in_progress,,1,3,1
URSUS-41-0000-2019-8bc,CA0410000,10/7/2019,15:47,REDWOOD CITY,SAN MATEO,CA,94063,FALSE,FALSE,TRUE,TRUE,consensual,,1,1,1
URSUS-41-1300-2019-dca,CA0411300,9/7/2019,01:00,REDWOOD CITY,SAN MATEO,CA,94061,FALSE,FALSE,FALSE,TRUE,call_for_service,,1,4,1
URSUS-41-1600-2019-7a6,CA0411600,11/24/2019,08:29,SAN MATEO,SAN MATEO,CA,94404,FALSE,FALSE,TRUE,TRUE,call_for_service,booked_awaiting_trial,1,1,1
URSUS-41-1600-2019-840,CA0411600,9/28/2019,17:30,SAN MATEO,SAN MATEO,CA,94403,FALSE,FALSE,TRUE,TRUE,in_progress,,2,1,1
URSUS-41-1700-2019-1b2,CA0411700,4/21/2019,01:06,SOUTH SAN FRANCISCO,SAN MATEO,CA,94080,FALSE,FALSE,TRUE,TRUE,in_progress,,3,4,1
URSUS-42-0000-2019-492,CA0420000,10/15/2019,17:24,SANTA BARBARA,SANTA BARBARA,CA,93110,FALSE,FALSE,FALSE,TRUE,call_for_service,,1,4,1
URSUS-42-0300-2019-5a2,CA0420300,5/7/2019,12:20,GOLETA,SANTA BARBARA,CA,93111,FALSE,FALSE,TRUE,TRUE,pre_planned,,1,6,1
URSUS-42-0300-2019-a0a,CA0420300,8/18/2019,11:38,SANTA BARBARA,SANTA BARBARA,CA,93101,FALSE,FALSE,TRUE,TRUE,call_for_service,,1,1,1
URSUS-42-0300-2019-b47,CA0420300,11/9/2019,01:27,SANTA BARBARA,SANTA BARBARA,CA,93101,FALSE,FALSE,TRUE,TRUE,call_for_service,,1,2,1
URSUS-42-0400-2019-b72,CA0420400,8/5/2019,00:43,SANTA MARIA,SANTA BARBARA,CA,93458,FALSE,FALSE,TRUE,TRUE,in_progress,other,1,1,1
URSUS-43-0000-2019-5b7,CA0430000,1/15/2019,16:13,SAN JOSE,SANTA CLARA,CA,95110,FALSE,FALSE,TRUE,TRUE,in_custody_event,booked_awaiting_trial,1,5,1
URSUS-43-0000-2019-639,CA0430000,3/6/2019,10:47,SAN JOSE,SANTA CLARA,CA,95110,FALSE,FALSE,TRUE,TRUE,in_custody_event,booked_awaiting_trial,1,6,1
URSUS-43-0000-2019-948,CA0430000,2/9/2019,18:44,MILPITAS,SANTA CLARA,CA,95035,FALSE,FALSE,TRUE,TRUE,in_custody_event,booked_awaiting_trial,1,5,1
URSUS-43-0400-2019-847,CA0430400,7/28/2019,17:41,GILROY,SANTA CLARA,CA,95020,FALSE,FALSE,FALSE,TRUE,in_progress,,1,3,1
URSUS-43-0400-2019-bfa,CA0430400,1/20/2019,18:20,GILROY,SANTA CLARA,CA,95020,FALSE,FALSE,TRUE,TRUE,call_for_service,,1,1,1
URSUS-43-0700-2019-687,CA0430700,4/19/2019,17:10,LOS GATOS,SANTA CLARA,CA,95032,FALSE,FALSE,TRUE,TRUE,call_for_service,,1,1,1
URSUS-43-0800-2019-0be,CA0430800,11/28/2019,23:30,MILPITAS,SANTA CLARA,CA,95035,FALSE,FALSE,TRUE,TRUE,call_for_service,,1,2,1
URSUS-43-1200-2019-f4c,CA0431200,7/10/2019,02:00,PALO ALTO,SANTA CLARA,CA,94306,FALSE,FALSE,TRUE,TRUE,in_progress,,1,1,1
URSUS-43-1300-2019-15d,CA0431300,10/31/2019,14:34,SAN JOSE,SANTA CLARA,CA,95116,FALSE,FALSE,FALSE,TRUE,in_progress,,1,1,1
URSUS-43-1300-2019-28c,CA0431300,4/8/2019,00:44,SAN JOSE,SANTA CLARA,CA,95112,FALSE,FALSE,TRUE,TRUE,vehicle_bike_pedestrian,,1,1,1
URSUS-43-1300-2019-29e,CA0431300,8/6/2019,17:15,SAN JOSE,SANTA CLARA,CA,95118,FALSE,FALSE,TRUE,TRUE,call_for_service,,1,1,1
URSUS-43-1300-2019-2a7,CA0431300,9/16/2019,18:21,SAN JOSE,SANTA CLARA,CA,95110,FALSE,FALSE,TRUE,TRUE,vehicle_bike_pedestrian,,1,2,1
URSUS-43-1300-2019-487,CA0431300,5/4/2019,12:52,SAN JOSE,SANTA CLARA,CA,95127,FALSE,FALSE,FALSE,TRUE,in_progress,,1,3,1
URSUS-43-1300-2019-5cc,CA0431300,7/17/2019,23:29,SAN JOSE,SANTA CLARA,CA,95112,FALSE,FALSE,TRUE,TRUE,in_progress,,1,1,1
URSUS-43-1300-2019-6ab,CA0431300,11/9/2019,15:10,SARATOGA,SANTA CLARA,CA,95070,FALSE,FALSE,FALSE,TRUE,pre_planned,,1,1,1
URSUS-43-1300-2019-b4f,CA0431300,11/14/2019,22:08,SAN JOSE,SANTA CLARA,CA,95119,FALSE,FALSE,TRUE,TRUE,call_for_service,,1,2,1
URSUS-43-1300-2019-c1c,CA0431300,12/9/2019,18:08,SAN JOSE,SANTA CLARA,CA,95110,FALSE,FALSE,TRUE,TRUE,in_progress,,1,1,1
URSUS-43-1300-2019-cb9,CA0431300,10/30/2019,23:32,SAN JOSE,SANTA CLARA,CA,95131,FALSE,FALSE,TRUE,TRUE,vehicle_bike_pedestrian,,1,1,1
URSUS-43-1300-2019-f00,CA0431300,5/8/2019,22:53,SAN JOSE,SANTA CLARA,CA,95110,FALSE,FALSE,TRUE,TRUE,in_custody_event,in_transit,1,1,1
URSUS-43-1300-2019-f95,CA0431300,5/12/2019,23:47,SAN JOSE,SANTA CLARA,CA,95122,FALSE,FALSE,TRUE,TRUE,in_progress,,1,1,1
URSUS-43-1300-2019-ff5,CA0431300,2/14/2019,17:09,SAN JOSE,SANTA CLARA,CA,95134,FALSE,FALSE,TRUE,TRUE,in_progress,,1,1,1
URSUS-43-1400-2019-1a8,CA0431400,1/5/2019,05:42,SANTA CLARA,SANTA CLARA,CA,95054,FALSE,FALSE,FALSE,TRUE,call_for_service,,1,4,1
URSUS-43-1600-2019-66e,CA0431600,5/19/2019,00:27,SUNNYVALE,SANTA CLARA,CA,94085,FALSE,FALSE,TRUE,TRUE,call_for_service,,1,2,1
URSUS-44-0000-2019-779,CA0440000,3/30/2019,18:00,BEN LOMOND,SANTA CRUZ,CA,95005,FALSE,FALSE,TRUE,TRUE,call_for_service,,1,1,1
URSUS-45-0100-2019-e69,CA0450100,6/1/2019,16:24,ANDERSON,SHASTA,CA,96007,FALSE,FALSE,FALSE,TRUE,call_for_service,,1,1,1
URSUS-45-0200-2019-72e,CA0450200,12/22/2019,03:20,REDDING,SHASTA,CA,96001,FALSE,FALSE,FALSE,TRUE,vehicle_bike_pedestrian,,1,1,1
URSUS-45-0200-2019-7a7,CA0450200,2/11/2019,15:07,REDDING,SHASTA,CA,96002,FALSE,FALSE,FALSE,TRUE,call_for_service,,1,2,1
URSUS-45-0200-2019-d12,CA0450200,4/2/2019,15:38,REDDING,SHASTA,CA,96003,FALSE,FALSE,FALSE,TRUE,call_for_service,,1,1,1
URSUS-47-0000-2019-78b,CA0470000,11/5/2019,10:17,MOUNT SHASTA,SISKIYOU,CA,96067,FALSE,FALSE,TRUE,TRUE,call_for_service,,1,2,1
URSUS-47-0800-2019-fdf,CA0470800,10/12/2019,13:23,WEED,SISKIYOU,CA,96094,FALSE,FALSE,FALSE,FALSE,call_for_service,,1,1,1
URSUS-48-0200-2019-d40,CA0480200,12/5/2019,23:01,DIXON,SOLANO,CA,95620,FALSE,FALSE,TRUE,TRUE,in_progress,,1,3,1
URSUS-48-0300-2019-7a2,CA0480300,8/24/2019,22:43,FAIRFIELD,SOLANO,CA,94533,FALSE,FALSE,TRUE,TRUE,call_for_service,,1,4,1
URSUS-48-0300-2019-bd7,CA0480300,5/21/2019,02:08,FAIRFIELD,SOLANO,CA,94533,FALSE,FALSE,TRUE,TRUE,call_for_service,,1,6,1
URSUS-48-0300-2019-bee,CA0480300,11/1/2019,15:06,FAIRFIELD,SOLANO,CA,94533,FALSE,FALSE,TRUE,TRUE,pre_planned,,1,4,1
URSUS-48-0300-2019-f40,CA0480300,1/14/2019,22:47,VACAVILLE,SOLANO,CA,95688,FALSE,FALSE,FALSE,TRUE,call_for_service,,1,4,2
URSUS-48-0600-2019-210,CA0480600,7/3/2019,15:30,VACAVILLE,SOLANO,CA,95688,FALSE,FALSE,TRUE,TRUE,call_for_service,,1,2,1
URSUS-48-0600-2019-227,CA0480600,5/5/2019,20:25,VACAVILLE,SOLANO,CA,95688,FALSE,FALSE,TRUE,TRUE,call_for_service,,1,2,1
URSUS-48-0600-2019-2bc,CA0480600,4/16/2019,20:40,VACAVILLE,SOLANO,CA,95687,FALSE,FALSE,TRUE,TRUE,call_for_service,,1,4,1
URSUS-48-0600-2019-2c0,CA0480600,8/8/2019,20:49,VACAVILLE,SOLANO,CA,95687,FALSE,FALSE,TRUE,TRUE,call_for_service,,1,3,1
URSUS-48-0600-2019-4d1,CA0480600,9/5/2019,13:06,VACAVILLE,SOLANO,CA,95688,FALSE,FALSE,TRUE,TRUE,pre_planned,,1,2,1
URSUS-48-0600-2019-698,CA0480600,12/29/2019,00:08,VACAVILLE,SOLANO,CA,95688,FALSE,FALSE,TRUE,TRUE,pre_planned,,1,2,1
URSUS-48-0600-2019-71e,CA0480600,10/28/2019,03:31,VACAVILLE,SOLANO,CA,95688,TRUE,FALSE,TRUE,TRUE,call_for_service,,1,1,1
URSUS-48-0600-2019-937,CA0480600,11/8/2019,16:15,VACAVILLE,SOLANO,CA,95687,FALSE,FALSE,TRUE,TRUE,call_for_service,,1,1,1
URSUS-48-0600-2019-f15,CA0480600,1/7/2019,18:50,VACAVILLE,SOLANO,CA,95688,FALSE,FALSE,TRUE,TRUE,call_for_service,,1,2,1
URSUS-48-0700-2019-386,CA0480700,1/6/2019,08:32,VALLEJO,SOLANO,CA,94590,FALSE,FALSE,TRUE,TRUE,in_progress,,1,1,1
URSUS-48-0700-2019-c54,CA0480700,2/9/2019,22:36,VALLEJO,SOLANO,CA,94591,FALSE,FALSE,FALSE,TRUE,call_for_service,,1,6,1
URSUS-49-0000-2019-68d,CA0490000,2/7/2019,17:42,SANTA ROSA,SONOMA,CA,95403,FALSE,FALSE,TRUE,TRUE,call_for_service,,1,1,1
URSUS-49-0000-2019-8b2,CA0490000,11/27/2019,05:41,BLOOMFIELD,SONOMA,CA,94952,FALSE,FALSE,FALSE,TRUE,in_progress,,1,1,1
URSUS-49-0000-2019-c30,CA0490000,8/1/2019,17:42,SANTA ROSA,SONOMA,CA,95401,FALSE,FALSE,TRUE,TRUE,in_progress,,1,1,1
URSUS-49-0000-2019-ff9,CA0490000,7/4/2019,20:07,BODEGA BAY,SONOMA,CA,94923,FALSE,FALSE,TRUE,TRUE,in_progress,,1,1,1
URSUS-49-0300-2019-ca2,CA0490300,5/30/2019,19:00,HEALDSBURG,SONOMA,CA,95448,FALSE,FALSE,TRUE,TRUE,vehicle_bike_pedestrian,,1,1,1
URSUS-49-0500-2019-4a5,CA0490500,12/7/2019,12:35,SANTA ROSA,SONOMA,CA,95403,FALSE,TRUE,TRUE,TRUE,call_for_service,,1,1,1
URSUS-49-0500-2019-62e,CA0490500,12/3/2019,07:20,SANTA ROSA,SONOMA,CA,95404,FALSE,FALSE,TRUE,TRUE,call_for_service,,1,1,1
URSUS-49-0500-2019-876,CA0490500,10/12/2019,00:40,SANTA ROSA,SONOMA,CA,95404,FALSE,FALSE,TRUE,TRUE,consensual,,1,1,1
URSUS-49-0500-2019-c5d,CA0490500,2/10/2019,10:10,SANTA ROSA,SONOMA,CA,95403,FALSE,FALSE,TRUE,TRUE,vehicle_bike_pedestrian,,1,1,1
URSUS-50-0000-2019-330,CA0500000,7/17/2019,22:04,MODESTO,STANISLAUS,CA,95351,FALSE,FALSE,FALSE,TRUE,call_for_service,,1,4,1
URSUS-50-0000-2019-4a2,CA0500000,7/16/2019,19:13,MODESTO,STANISLAUS,CA,95358,FALSE,FALSE,TRUE,TRUE,call_for_service,,1,5,1
URSUS-50-0000-2019-596,CA0500000,5/17/2019,16:25,MODESTO,STANISLAUS,CA,95350,FALSE,FALSE,TRUE,TRUE,consensual,,1,2,1
URSUS-50-0000-2019-665,CA0500000,1/20/2019,21:30,RIVERBANK,STANISLAUS,CA,95367,FALSE,FALSE,TRUE,TRUE,call_for_service,,1,1,1
URSUS-50-0000-2019-e96,CA0500000,6/6/2019,16:45,MODESTO,STANISLAUS,CA,95358,FALSE,FALSE,FALSE,TRUE,call_for_service,,1,1,1
URSUS-50-0000-2019-f50,CA0500000,3/21/2019,13:16,MODESTO,STANISLAUS,CA,95350,FALSE,FALSE,FALSE,TRUE,in_progress,,1,2,1
URSUS-50-0200-2019-930,CA0500200,11/29/2019,19:18,MODESTO,STANISLAUS,CA,95350,FALSE,FALSE,FALSE,TRUE,call_for_service,other,1,2,1
URSUS-51-0200-2019-26e,CA0510200,6/25/2019,14:34,YUBA CITY,SUTTER,CA,95991,FALSE,FALSE,TRUE,TRUE,call_for_service,,1,1,1
URSUS-51-0200-2019-6e1,CA0510200,8/11/2019,02:49,YUBA CITY,SUTTER,CA,95991,FALSE,FALSE,TRUE,TRUE,in_progress,,1,1,1
URSUS-51-0200-2019-79a,CA0510200,4/21/2019,21:07,YUBA CITY,SUTTER,CA,95991,FALSE,FALSE,TRUE,TRUE,call_for_service,,1,1,1
URSUS-51-0200-2019-bd7,CA0510200,9/16/2019,10:54,YUBA CITY,SUTTER,CA,95991,FALSE,FALSE,TRUE,TRUE,in_progress,,1,1,1
URSUS-52-0000-2019-7ab,CA0520000,1/28/2019,05:32,RED BLUFF,TEHAMA,CA,96080,FALSE,FALSE,FALSE,TRUE,call_for_service,,1,4,1
URSUS-52-0000-2019-c99,CA0520000,8/30/2019,18:53,RED BLUFF,TEHAMA,CA,96080,FALSE,FALSE,FALSE,TRUE,in_progress,,1,2,1
URSUS-52-0200-2019-11f,CA0520200,4/14/2019,00:19,RED BLUFF,TEHAMA,CA,96080,FALSE,FALSE,FALSE,TRUE,vehicle_bike_pedestrian,,1,3,1
URSUS-52-0200-2019-375,CA0520200,5/10/2019,16:21,RED BLUFF,TEHAMA,CA,96080,FALSE,FALSE,TRUE,TRUE,call_for_service,,1,1,1
URSUS-52-0200-2019-990,CA0520200,1/31/2019,21:38,RED BLUFF,TEHAMA,CA,96080,FALSE,FALSE,TRUE,TRUE,call_for_service,,1,1,1
URSUS-54-0700-2019-78d,CA0540700,1/14/2019,13:45,VISALIA,TULARE,CA,93277,FALSE,FALSE,TRUE,TRUE,pre_planned,,1,6,1
URSUS-54-0700-2019-bd3,CA0540700,7/30/2019,10:50,VISALIA,TULARE,CA,93292,FALSE,FALSE,TRUE,TRUE,call_for_service,,1,3,1
URSUS-54-0700-2019-e73,CA0540700,8/2/2019,21:49,VISALIA,TULARE,CA,93291,FALSE,FALSE,TRUE,TRUE,call_for_service,,1,1,1
URSUS-56-0000-2019-fb1,CA0560000,12/23/2019,16:23,OJAI,VENTURA,CA,93023,FALSE,FALSE,TRUE,TRUE,call_for_service,,1,1,1
URSUS-56-0400-2019-5b1,CA0560400,5/3/2019,06:58,OXNARD,VENTURA,CA,93030,FALSE,FALSE,TRUE,TRUE,call_for_service,,1,2,1
URSUS-56-0600-2019-631,CA0560600,1/25/2019,09:25,SANTA PAULA,VENTURA,CA,93060,FALSE,FALSE,TRUE,TRUE,in_progress,,1,1,1
URSUS-56-0800-2019-4e9,CA0560800,8/8/2019,20:48,VENTURA,VENTURA,CA,93003,FALSE,FALSE,TRUE,TRUE,in_progress,,1,1,1
URSUS-56-0800-2019-dbe,CA0560800,2/6/2019,19:45,VENTURA,VENTURA,CA,93003,FALSE,FALSE,TRUE,TRUE,in_progress,,1,1,1
URSUS-56-0800-2019-f39,CA0560800,4/1/2019,10:32,VENTURA,VENTURA,CA,93003,FALSE,FALSE,TRUE,TRUE,call_for_service,,1,1,1
URSUS-56-0900-2019-d4b,CA0560900,9/19/2019,14:04,SIMI VALLEY,VENTURA,CA,93065,FALSE,TRUE,TRUE,TRUE,call_for_service,sentenced,1,1,1
URSUS-57-0100-2019-405,CA0570100,12/19/2019,03:41,DAVIS,YOLO,CA,95616,FALSE,FALSE,FALSE,TRUE,in_progress,,1,3,1
URSUS-57-0100-2019-b32,CA0570100,1/10/2019,18:43,DAVIS,YOLO,CA,95616,FALSE,FALSE,FALSE,TRUE,ambush,,1,1,1
URSUS-58-0000-2019-2fb,CA0580000,1/14/2019,15:30,LINDA,YUBA,CA,95901,FALSE,FALSE,FALSE,TRUE,call_for_service,,1,2,1
URSUS-58-0100-2019-006,CA0580100,1/5/2019,21:39,MARYSVILLE,YUBA,CA,95901,FALSE,FALSE,TRUE,TRUE,call_for_service,,1,1,1
